Estudiante;Materia 1;Materia 2;Materia 3;Materia 4;Materia 5
Estudiante 1;1,0;4,0;5,0;1,0;3,0
Estudiante 2;3,0;4,0;3,0;5,0;4,0
Estudiante 3;5,0;1,0;1,0;5,0;2,0
Estudiante 4;3,0;1,0;2,0;0,0;4,0
Estudiante 5;2,0;5,0;3,0;2,0;1,0
Estudiante 6;4,0;4,0;3,0;5,0;5,0
Estudiante 7;1,0;3,0;1,0;5,0;2,0
Estudiante 8;1,0;5,0;2,0;3,0;1,0
Estudiante 9;2,0;3,0;3,0;4,0;2,0
Estudiante 10;5,0;2,0;5,0;1,0;4,0
Estudiante 11;0,0;5,0;0,0;2,0;0,0
Estudiante 12;0,0;1,0;0,0;5,0;0,0
Estudiante 13;0,0;2,0;4,0;1,0;3,0
Estudiante 14;4,0;4,0;4,0;0,0;3,0
Estudiante 15;4,0;2,0;0,0;0,0;1,0
Estudiante 16;2,0;2,0;2,0;3,0;1,0
Estudiante 17;3,0;0,0;4,0;5,0;3,0
Estudiante 18;0,0;0,0;5,0;1,0;2,0
Estudiante 19;1,0;5,0;5,0;0,0;3,0
Estudiante 20;0,0;4,0;5,0;2,0;5,0
Estudiante 21;2,0;0,0;5,0;4,0;0,0
Estudiante 22;2,0;1,0;1,0;1,0;1,0
Estudiante 23;4,0;2,0;0,0;5,0;3,0
Estudiante 24;1,0;4,0;1,0;2,0;4,0
Estudiante 25;3,0;0,0;3,0;5,0;3,0
Estudiante 26;0,0;0,0;1,0;1,0;0,0
Estudiante 27;3,0;3,0;2,0;5,0;5,0
Estudiante 28;5,0;1,0;2,0;2,0;3,0
Estudiante 29;5,0;2,0;2,0;1,0;4,0
Estudiante 30;5,0;5,0;3,0;2,0;3,0
Estudiante 31;1,0;0,0;4,0;1,0;5,0
Estudiante 32;5,0;2,0;5,0;0,0;1,0
Estudiante 33;0,0;0,0;2,0;3,0;4,0
Estudiante 34;5,0;2,0;2,0;5,0;5,0
Estudiante 35;5,0;2,0;0,0;0,0;0,0
Estudiante 36;5,0;3,0;0,0;1,0;2,0
Estudiante 37;0,0;5,0;0,0;3,0;0,0
Estudiante 38;2,0;4,0;5,0;2,0;5,0
Estudiante 39;3,0;3,0;4,0;3,0;5,0
Estudiante 40;4,0;1,0;0,0;4,0;1,0
Estudiante 41;0,0;4,0;4,0;0,0;0,0
Estudiante 42;4,0;0,0;3,0;2,0;4,0
Estudiante 43;0,0;5,0;3,0;0,0;3,0
Estudiante 44;2,0;5,0;1,0;2,0;3,0
Estudiante 45;2,0;3,0;3,0;3,0;4,0
Estudiante 46;5,0;1,0;1,0;2,0;1,0
Estudiante 47;0,0;1,0;0,0;3,0;1,0
Estudiante 48;2,0;2,0;0,0;3,0;3,0
Estudiante 49;0,0;0,0;4,0;5,0;5,0
Estudiante 50;4,0;2,0;4,0;3,0;2,0
Estudiante 51;4,0;4,0;1,0;4,0;3,0
Estudiante 52;5,0;4,0;1,0;5,0;4,0
Estudiante 53;5,0;0,0;3,0;3,0;0,0
Estudiante 54;3,0;3,0;5,0;0,0;4,0
Estudiante 55;1,0;4,0;2,0;0,0;3,0
Estudiante 56;0,0;2,0;2,0;5,0;2,0
Estudiante 57;3,0;3,0;5,0;5,0;4,0
Estudiante 58;0,0;0,0;4,0;0,0;1,0
Estudiante 59;1,0;3,0;3,0;4,0;4,0
Estudiante 60;4,0;1,0;4,0;3,0;2,0
Estudiante 61;5,0;2,0;0,0;2,0;1,0
Estudiante 62;1,0;4,0;0,0;1,0;1,0
Estudiante 63;4,0;3,0;5,0;1,0;3,0
Estudiante 64;5,0;3,0;2,0;1,0;5,0
Estudiante 65;3,0;0,0;1,0;0,0;5,0
Estudiante 66;5,0;0,0;5,0;0,0;2,0
Estudiante 67;2,0;0,0;0,0;5,0;5,0
Estudiante 68;1,0;5,0;0,0;4,0;2,0
Estudiante 69;1,0;3,0;1,0;1,0;3,0
Estudiante 70;1,0;1,0;0,0;4,0;0,0
Estudiante 71;2,0;3,0;3,0;2,0;0,0
Estudiante 72;1,0;4,0;3,0;0,0;0,0
Estudiante 73;4,0;2,0;5,0;0,0;5,0
Estudiante 74;3,0;5,0;4,0;1,0;5,0
Estudiante 75;4,0;1,0;5,0;2,0;1,0
Estudiante 76;3,0;3,0;3,0;4,0;5,0
Estudiante 77;1,0;0,0;5,0;4,0;2,0
Estudiante 78;3,0;3,0;4,0;4,0;5,0
Estudiante 79;2,0;3,0;2,0;4,0;5,0
Estudiante 80;1,0;5,0;1,0;0,0;5,0
Estudiante 81;4,0;0,0;5,0;1,0;4,0
Estudiante 82;5,0;1,0;3,0;3,0;4,0
Estudiante 83;2,0;2,0;4,0;5,0;5,0
Estudiante 84;1,0;1,0;1,0;3,0;3,0
Estudiante 85;1,0;1,0;1,0;0,0;5,0
Estudiante 86;4,0;4,0;0,0;1,0;4,0
Estudiante 87;0,0;0,0;3,0;3,0;5,0
Estudiante 88;2,0;0,0;0,0;3,0;5,0
Estudiante 89;5,0;1,0;5,0;0,0;1,0
Estudiante 90;1,0;1,0;4,0;4,0;3,0
Estudiante 91;5,0;4,0;1,0;0,0;4,0
Estudiante 92;1,0;4,0;3,0;1,0;0,0
Estudiante 93;3,0;1,0;3,0;0,0;2,0
Estudiante 94;4,0;3,0;3,0;5,0;2,0
Estudiante 95;3,0;3,0;4,0;0,0;2,0
Estudiante 96;0,0;0,0;0,0;3,0;4,0
Estudiante 97;4,0;3,0;0,0;0,0;1,0
Estudiante 98;2,0;0,0;2,0;0,0;0,0
Estudiante 99;3,0;3,0;3,0;3,0;4,0
Estudiante 100;0,0;0,0;5,0;2,0;1,0
Estudiante 101;5,0;2,0;4,0;0,0;1,0
Estudiante 102;4,0;5,0;5,0;5,0;1,0
Estudiante 103;4,0;1,0;2,0;0,0;5,0
Estudiante 104;4,0;1,0;0,0;0,0;1,0
Estudiante 105;0,0;2,0;5,0;1,0;5,0
Estudiante 106;3,0;2,0;4,0;4,0;4,0
Estudiante 107;4,0;0,0;0,0;2,0;5,0
Estudiante 108;2,0;2,0;3,0;0,0;4,0
Estudiante 109;0,0;3,0;5,0;4,0;5,0
Estudiante 110;3,0;5,0;1,0;4,0;4,0
Estudiante 111;1,0;1,0;1,0;3,0;0,0
Estudiante 112;2,0;2,0;3,0;2,0;4,0
Estudiante 113;2,0;2,0;4,0;0,0;3,0
Estudiante 114;5,0;4,0;2,0;1,0;1,0
Estudiante 115;1,0;0,0;4,0;0,0;1,0
Estudiante 116;3,0;1,0;1,0;1,0;1,0
Estudiante 117;3,0;1,0;0,0;2,0;0,0
Estudiante 118;0,0;1,0;0,0;3,0;3,0
Estudiante 119;1,0;4,0;0,0;4,0;2,0
Estudiante 120;5,0;0,0;4,0;5,0;0,0
Estudiante 121;3,0;3,0;3,0;3,0;4,0
Estudiante 122;3,0;0,0;1,0;5,0;5,0
Estudiante 123;0,0;5,0;5,0;0,0;0,0
Estudiante 124;4,0;3,0;5,0;1,0;0,0
Estudiante 125;0,0;3,0;1,0;5,0;2,0
Estudiante 126;3,0;3,0;0,0;4,0;2,0
Estudiante 127;0,0;3,0;4,0;5,0;5,0
Estudiante 128;0,0;1,0;1,0;0,0;4,0
Estudiante 129;3,0;5,0;2,0;3,0;5,0
Estudiante 130;3,0;0,0;2,0;4,0;5,0
Estudiante 131;1,0;2,0;3,0;5,0;0,0
Estudiante 132;2,0;5,0;0,0;3,0;4,0
Estudiante 133;4,0;5,0;3,0;5,0;0,0
Estudiante 134;5,0;0,0;2,0;0,0;0,0
Estudiante 135;5,0;2,0;2,0;1,0;5,0
Estudiante 136;2,0;3,0;3,0;5,0;3,0
Estudiante 137;2,0;2,0;0,0;4,0;2,0
Estudiante 138;4,0;4,0;3,0;0,0;4,0
Estudiante 139;5,0;0,0;0,0;5,0;1,0
Estudiante 140;5,0;1,0;5,0;2,0;2,0
Estudiante 141;3,0;5,0;1,0;5,0;3,0
Estudiante 142;4,0;5,0;5,0;3,0;3,0
Estudiante 143;3,0;3,0;1,0;5,0;2,0
Estudiante 144;4,0;1,0;5,0;1,0;0,0
Estudiante 145;2,0;3,0;2,0;1,0;5,0
Estudiante 146;2,0;1,0;5,0;2,0;4,0
Estudiante 147;3,0;5,0;2,0;0,0;3,0
Estudiante 148;2,0;0,0;1,0;4,0;2,0
Estudiante 149;1,0;4,0;3,0;5,0;1,0
Estudiante 150;5,0;1,0;4,0;3,0;0,0
Estudiante 151;4,0;1,0;0,0;3,0;3,0
Estudiante 152;4,0;4,0;4,0;5,0;5,0
Estudiante 153;2,0;2,0;3,0;3,0;2,0
